Initializing Gamepad...
Found Gamepad id: GamepadId(0)
Starting "/home/lancelot/mario.bin"...
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c9: 0d
01ca: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c9: 0d
01ca: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c9: 0d
01ca: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
01c6: 05
01c7: 20
01c5: 32
